 Entering Gaussian System, Link 0=g16
 Input=5jsl16.com
 Output=5jsl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040235/Gau-172162.inp" -scrdir="/local/becsleip_8040235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43202 -30.34026 -26.17092 -26.16942 -26.16892
 Alpha  occ. eigenvalues --  -14.53539 -14.49202 -14.45962 -14.45876 -14.45790
 Alpha  occ. eigenvalues --  -14.45776 -10.38205 -10.35304 -10.33352 -10.33314
 Alpha  occ. eigenvalues --  -10.33262 -10.33125 -10.33100 -10.33082 -10.33081
 Alpha  occ. eigenvalues --  -10.33057 -10.32826 -10.30642 -10.30445 -10.30356
 Alpha  occ. eigenvalues --  -10.30174 -10.30123 -10.30119 -10.30058 -10.30050
 Alpha  occ. eigenvalues --  -10.30028 -10.30020 -10.30019 -10.29974 -10.29864
 Alpha  occ. eigenvalues --  -10.29174 -10.29148 -10.28316 -10.28200 -10.28170
 Alpha  occ. eigenvalues --  -10.28168 -10.28104 -10.27938 -10.27878 -10.27833
 Alpha  occ. eigenvalues --   -3.79181  -2.55849  -2.55748  -2.55626  -1.17513
 Alpha  occ. eigenvalues --   -1.09614  -1.08569  -1.08536  -1.07557  -1.03470
 Alpha  occ. eigenvalues --   -0.94117  -0.92904  -0.92593  -0.92005  -0.91701
 Alpha  occ. eigenvalues --   -0.91367  -0.91290  -0.91212  -0.87270  -0.86075
 Alpha  occ. eigenvalues --   -0.85829  -0.84815  -0.83346  -0.82861  -0.81765
 Alpha  occ. eigenvalues --   -0.80830  -0.79115  -0.78892  -0.78721  -0.76845
 Alpha  occ. eigenvalues --   -0.75689  -0.75626  -0.73191  -0.71348  -0.70693
 Alpha  occ. eigenvalues --   -0.69535  -0.68932  -0.67761  -0.65718  -0.65143
 Alpha  occ. eigenvalues --   -0.64572  -0.64343  -0.62755  -0.62531  -0.62406
 Alpha  occ. eigenvalues --   -0.62013  -0.60661  -0.59523  -0.59127  -0.59059
 Alpha  occ. eigenvalues --   -0.58443  -0.57060  -0.57012  -0.56598  -0.56480
 Alpha  occ. eigenvalues --   -0.55950  -0.55689  -0.55213  -0.55137  -0.54399
 Alpha  occ. eigenvalues --   -0.54160  -0.54054  -0.53925  -0.53720  -0.53424
 Alpha  occ. eigenvalues --   -0.53230  -0.52857  -0.52730  -0.52508  -0.52304
 Alpha  occ. eigenvalues --   -0.51889  -0.51073  -0.50970  -0.50894  -0.50682
 Alpha  occ. eigenvalues --   -0.50466  -0.50189  -0.50120  -0.49829  -0.49604
 Alpha  occ. eigenvalues --   -0.49383  -0.49229  -0.48740  -0.48594  -0.48139
 Alpha  occ. eigenvalues --   -0.47535  -0.47382  -0.46939  -0.46335  -0.45825
 Alpha  occ. eigenvalues --   -0.45420  -0.44464  -0.44088  -0.43792  -0.43500
 Alpha  occ. eigenvalues --   -0.43004  -0.42357  -0.41672  -0.40290  -0.39983
 Alpha  occ. eigenvalues --   -0.38194  -0.38073  -0.35712  -0.34602  -0.34322
 Alpha  occ. eigenvalues --   -0.33662  -0.33245  -0.32744  -0.30508  -0.29405
 Alpha virt. eigenvalues --   -0.18460  -0.18424  -0.12635  -0.10709  -0.09430
 Alpha virt. eigenvalues --   -0.08225  -0.06859  -0.06765  -0.06116  -0.05597
 Alpha virt. eigenvalues --   -0.04503  -0.04019  -0.03337  -0.03218  -0.03028
 Alpha virt. eigenvalues --   -0.02679  -0.02433  -0.01487  -0.01083  -0.00477
 Alpha virt. eigenvalues --   -0.00180  -0.00021   0.00202   0.00373   0.01205
 Alpha virt. eigenvalues --    0.01285   0.01630   0.01951   0.02281   0.02461
 Alpha virt. eigenvalues --    0.02745   0.02949   0.03189   0.03275   0.03422
 Alpha virt. eigenvalues --    0.03676   0.03905   0.04009   0.04232   0.04405
 Alpha virt. eigenvalues --    0.04656   0.04943   0.05221   0.05390   0.05589
 Alpha virt. eigenvalues --    0.05773   0.06299   0.06536   0.06762   0.06835
 Alpha virt. eigenvalues --    0.07174   0.07379   0.07520   0.07645   0.07713
 Alpha virt. eigenvalues --    0.08016   0.08180   0.08368   0.08682   0.08807
 Alpha virt. eigenvalues --    0.09160   0.09223   0.09394   0.10278   0.10289
 Alpha virt. eigenvalues --    0.10706   0.10994   0.11085   0.11384   0.11415
 Alpha virt. eigenvalues --    0.11824   0.11991   0.12423   0.12784   0.12989
 Alpha virt. eigenvalues --    0.13310   0.13489   0.13585   0.13951   0.14089
 Alpha virt. eigenvalues --    0.14534   0.14916   0.15477   0.15792   0.16208
 Alpha virt. eigenvalues --    0.16444   0.16573   0.16771   0.17037   0.17131
 Alpha virt. eigenvalues --    0.17298   0.17574   0.17769   0.17820   0.18391
 Alpha virt. eigenvalues --    0.18859   0.19120   0.19331   0.19517   0.20061
 Alpha virt. eigenvalues --    0.20307   0.20547   0.20656   0.20959   0.21263
 Alpha virt. eigenvalues --    0.21474   0.21549   0.21954   0.22032   0.22628
 Alpha virt. eigenvalues --    0.22807   0.22980   0.23034   0.23593   0.23878
 Alpha virt. eigenvalues --    0.24007   0.24324   0.24496   0.24678   0.25276
 Alpha virt. eigenvalues --    0.25330   0.25557   0.26001   0.26511   0.26777
 Alpha virt. eigenvalues --    0.27024   0.27434   0.27806   0.28131   0.28281
 Alpha virt. eigenvalues --    0.28433   0.28556   0.29033   0.29385   0.29584
 Alpha virt. eigenvalues --    0.29726   0.30036   0.30157   0.30358   0.30628
 Alpha virt. eigenvalues --    0.30820   0.31034   0.31364   0.31618   0.31692
 Alpha virt. eigenvalues --    0.31934   0.32202   0.32314   0.32587   0.32626
 Alpha virt. eigenvalues --    0.32735   0.32951   0.33526   0.33833   0.34097
 Alpha virt. eigenvalues --    0.34317   0.34557   0.34766   0.35021   0.35229
 Alpha virt. eigenvalues --    0.35424   0.35553   0.35850   0.36468   0.36515
 Alpha virt. eigenvalues --    0.36825   0.36947   0.37333   0.37484   0.37781
 Alpha virt. eigenvalues --    0.37867   0.38015   0.38424   0.38470   0.38674
 Alpha virt. eigenvalues --    0.38876   0.39078   0.39137   0.39465   0.39562
 Alpha virt. eigenvalues --    0.40136   0.40384   0.40594   0.40931   0.41114
 Alpha virt. eigenvalues --    0.41164   0.41470   0.41890   0.41923   0.42087
 Alpha virt. eigenvalues --    0.42282   0.42428   0.42516   0.42977   0.43067
 Alpha virt. eigenvalues --    0.43369   0.43563   0.43674   0.43812   0.43837
 Alpha virt. eigenvalues --    0.44285   0.44599   0.44777   0.45112   0.45476
 Alpha virt. eigenvalues --    0.45722   0.46196   0.46295   0.46623   0.46938
 Alpha virt. eigenvalues --    0.47196   0.47338   0.47758   0.47885   0.48249
 Alpha virt. eigenvalues --    0.48639   0.48739   0.49090   0.49335   0.49575
 Alpha virt. eigenvalues --    0.50130   0.50410   0.50608   0.51000   0.51167
 Alpha virt. eigenvalues --    0.51685   0.51974   0.52484   0.52686   0.53158
 Alpha virt. eigenvalues --    0.53289   0.53644   0.53917   0.54211   0.54299
 Alpha virt. eigenvalues --    0.54674   0.54932   0.55076   0.55540   0.55787
 Alpha virt. eigenvalues --    0.56161   0.56360   0.56843   0.57203   0.57556
 Alpha virt. eigenvalues --    0.57567   0.57662   0.58361   0.58531   0.58897
 Alpha virt. eigenvalues --    0.59114   0.59680   0.60161   0.60195   0.60520
 Alpha virt. eigenvalues --    0.60672   0.61248   0.61538   0.61991   0.62338
 Alpha virt. eigenvalues --    0.62607   0.62843   0.63061   0.63456   0.63700
 Alpha virt. eigenvalues --    0.63943   0.64195   0.64460   0.65093   0.65171
 Alpha virt. eigenvalues --    0.65240   0.65789   0.66393   0.66841   0.67023
 Alpha virt. eigenvalues --    0.67375   0.67534   0.68273   0.68321   0.68625
 Alpha virt. eigenvalues --    0.68902   0.69548   0.69774   0.70455   0.70763
 Alpha virt. eigenvalues --    0.70959   0.71240   0.71467   0.72464   0.72730
 Alpha virt. eigenvalues --    0.73122   0.73451   0.73729   0.74124   0.74187
 Alpha virt. eigenvalues --    0.74786   0.74912   0.75081   0.75735   0.76524
 Alpha virt. eigenvalues --    0.76847   0.77347   0.77825   0.78042   0.78439
 Alpha virt. eigenvalues --    0.78460   0.79042   0.79337   0.79538   0.80323
 Alpha virt. eigenvalues --    0.80926   0.81076   0.81277   0.81640   0.82419
 Alpha virt. eigenvalues --    0.82788   0.82868   0.83167   0.83659   0.84248
 Alpha virt. eigenvalues --    0.84401   0.84667   0.85325   0.85622   0.86187
 Alpha virt. eigenvalues --    0.86539   0.86726   0.87167   0.87752   0.87924
 Alpha virt. eigenvalues --    0.88147   0.88397   0.88699   0.89343   0.89817
 Alpha virt. eigenvalues --    0.90310   0.90420   0.90759   0.91049   0.91256
 Alpha virt. eigenvalues --    0.91562   0.91851   0.92282   0.92404   0.92845
 Alpha virt. eigenvalues --    0.92955   0.93545   0.93940   0.94029   0.94509
 Alpha virt. eigenvalues --    0.94575   0.94944   0.95121   0.95426   0.95458
 Alpha virt. eigenvalues --    0.96081   0.96198   0.96745   0.97631   0.97931
 Alpha virt. eigenvalues --    0.98115   0.98279   0.98688   0.99397   0.99734
 Alpha virt. eigenvalues --    1.00144   1.01392   1.01524   1.01678   1.02285
 Alpha virt. eigenvalues --    1.02862   1.03186   1.03865   1.04184   1.04648
 Alpha virt. eigenvalues --    1.04860   1.05867   1.06171   1.06775   1.07343
 Alpha virt. eigenvalues --    1.07550   1.07819   1.08327   1.08673   1.08995
 Alpha virt. eigenvalues --    1.09037   1.09603   1.09963   1.10358   1.10793
 Alpha virt. eigenvalues --    1.11069   1.11221   1.11697   1.12042   1.12306
 Alpha virt. eigenvalues --    1.12749   1.13463   1.14056   1.15041   1.15474
 Alpha virt. eigenvalues --    1.15800   1.16014   1.16558   1.17119   1.17301
 Alpha virt. eigenvalues --    1.17536   1.18109   1.18271   1.18621   1.18830
 Alpha virt. eigenvalues --    1.18880   1.19258   1.19538   1.19832   1.19968
 Alpha virt. eigenvalues --    1.20429   1.20982   1.21493   1.21774   1.22672
 Alpha virt. eigenvalues --    1.24009   1.24804   1.25060   1.25780   1.26329
 Alpha virt. eigenvalues --    1.26988   1.27011   1.27421   1.28280   1.28746
 Alpha virt. eigenvalues --    1.29338   1.30044   1.30367   1.31067   1.31280
 Alpha virt. eigenvalues --    1.32280   1.32870   1.33703   1.34283   1.34713
 Alpha virt. eigenvalues --    1.35173   1.35345   1.35612   1.36141   1.36719
 Alpha virt. eigenvalues --    1.36914   1.37485   1.37695   1.38155   1.38237
 Alpha virt. eigenvalues --    1.39221   1.39483   1.39562   1.39959   1.40220
 Alpha virt. eigenvalues --    1.40495   1.40728   1.41080   1.41383   1.41706
 Alpha virt. eigenvalues --    1.41799   1.42108   1.42380   1.42580   1.42992
 Alpha virt. eigenvalues --    1.43387   1.43467   1.43685   1.43828   1.44122
 Alpha virt. eigenvalues --    1.45063   1.45194   1.45609   1.45742   1.45969
 Alpha virt. eigenvalues --    1.46285   1.46534   1.46669   1.47061   1.47410
 Alpha virt. eigenvalues --    1.47512   1.47742   1.48096   1.48185   1.48530
 Alpha virt. eigenvalues --    1.48800   1.48942   1.49385   1.49485   1.49782
 Alpha virt. eigenvalues --    1.50370   1.50943   1.51160   1.51276   1.51513
 Alpha virt. eigenvalues --    1.51871   1.52281   1.52422   1.52906   1.53204
 Alpha virt. eigenvalues --    1.53548   1.53895   1.54128   1.54436   1.54907
 Alpha virt. eigenvalues --    1.55006   1.55345   1.55904   1.56136   1.56343
