 Entering Gaussian System, Link 0=g16
 Input=5mfa05.com
 Output=5mfa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046462/Gau-327635.inp" -scrdir="/local/becsleip_8046462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19264 -30.08283 -25.93023 -25.90831 -25.90543
 Alpha  occ. eigenvalues --  -14.43054 -14.37140 -14.32778 -14.32730 -14.32632
 Alpha  occ. eigenvalues --  -14.32522 -10.27027 -10.24936 -10.22096 -10.21939
 Alpha  occ. eigenvalues --  -10.21132 -10.21097 -10.21088 -10.21024 -10.20996
 Alpha  occ. eigenvalues --  -10.20827 -10.20815 -10.20756 -10.19657 -10.19461
 Alpha  occ. eigenvalues --  -10.19137 -10.18910 -10.18897 -10.18884 -10.18803
 Alpha  occ. eigenvalues --  -10.18765 -10.18737 -10.18589 -10.18577 -10.18505
 Alpha  occ. eigenvalues --  -10.18503 -10.18479 -10.18408 -10.18387 -10.18351
 Alpha  occ. eigenvalues --  -10.18350 -10.18310 -10.18281 -10.18225 -10.18005
 Alpha  occ. eigenvalues --   -3.53777  -2.33801  -2.29124  -2.28703  -1.06509
 Alpha  occ. eigenvalues --   -0.96862  -0.96007  -0.95743  -0.94860  -0.92183
 Alpha  occ. eigenvalues --   -0.82239  -0.81910  -0.81551  -0.81356  -0.80830
 Alpha  occ. eigenvalues --   -0.80459  -0.79586  -0.79453  -0.76758  -0.75715
 Alpha  occ. eigenvalues --   -0.74314  -0.73885  -0.73198  -0.72897  -0.71042
 Alpha  occ. eigenvalues --   -0.70136  -0.68389  -0.67997  -0.67777  -0.65899
 Alpha  occ. eigenvalues --   -0.64095  -0.64016  -0.62534  -0.60642  -0.59992
 Alpha  occ. eigenvalues --   -0.57835  -0.57126  -0.56504  -0.54546  -0.53689
 Alpha  occ. eigenvalues --   -0.53357  -0.52737  -0.51126  -0.51041  -0.50524
 Alpha  occ. eigenvalues --   -0.49020  -0.48917  -0.48616  -0.47854  -0.47601
 Alpha  occ. eigenvalues --   -0.45338  -0.44841  -0.44706  -0.44669  -0.44424
 Alpha  occ. eigenvalues --   -0.44096  -0.44043  -0.43554  -0.43507  -0.43486
 Alpha  occ. eigenvalues --   -0.43194  -0.43120  -0.42794  -0.42682  -0.42365
 Alpha  occ. eigenvalues --   -0.41666  -0.41562  -0.41305  -0.40655  -0.40393
 Alpha  occ. eigenvalues --   -0.40239  -0.40136  -0.39554  -0.39417  -0.39201
 Alpha  occ. eigenvalues --   -0.38984  -0.38698  -0.38678  -0.38443  -0.38069
 Alpha  occ. eigenvalues --   -0.37740  -0.37165  -0.36868  -0.36481  -0.36199
 Alpha  occ. eigenvalues --   -0.35646  -0.34918  -0.34679  -0.34172  -0.33797
 Alpha  occ. eigenvalues --   -0.33433  -0.32501  -0.31688  -0.31337  -0.31229
 Alpha  occ. eigenvalues --   -0.30312  -0.29440  -0.28239  -0.27013  -0.26479
 Alpha  occ. eigenvalues --   -0.26214  -0.25615  -0.24960  -0.22568  -0.22197
 Alpha  occ. eigenvalues --   -0.21843  -0.21283  -0.18052  -0.17705  -0.17249
 Alpha virt. eigenvalues --   -0.06839  -0.06758  -0.02012   0.00084   0.00593
 Alpha virt. eigenvalues --    0.01848   0.02191   0.03840   0.03895   0.04946
 Alpha virt. eigenvalues --    0.05168   0.05693   0.05747   0.05975   0.07147
 Alpha virt. eigenvalues --    0.07249   0.07712   0.07993   0.08369   0.08793
 Alpha virt. eigenvalues --    0.08920   0.09260   0.09710   0.09908   0.10610
 Alpha virt. eigenvalues --    0.10902   0.11181   0.11402   0.11518   0.11731
 Alpha virt. eigenvalues --    0.11830   0.12036   0.12271   0.12305   0.12928
 Alpha virt. eigenvalues --    0.13100   0.13259   0.13389   0.13643   0.13945
 Alpha virt. eigenvalues --    0.14050   0.14311   0.14590   0.14649   0.15230
 Alpha virt. eigenvalues --    0.15276   0.15663   0.15790   0.15905   0.16081
 Alpha virt. eigenvalues --    0.16262   0.16492   0.16654   0.16922   0.17252
 Alpha virt. eigenvalues --    0.17323   0.17773   0.18180   0.18267   0.18732
 Alpha virt. eigenvalues --    0.19061   0.19275   0.19626   0.19991   0.20070
 Alpha virt. eigenvalues --    0.20137   0.20507   0.20744   0.21076   0.21272
 Alpha virt. eigenvalues --    0.21709   0.22147   0.22419   0.22535   0.22652
 Alpha virt. eigenvalues --    0.23107   0.23437   0.23493   0.24020   0.24298
 Alpha virt. eigenvalues --    0.24590   0.25210   0.25538   0.25721   0.25905
 Alpha virt. eigenvalues --    0.26290   0.26598   0.26637   0.26974   0.27139
 Alpha virt. eigenvalues --    0.27517   0.27571   0.27696   0.28255   0.28611
 Alpha virt. eigenvalues --    0.28768   0.28902   0.29258   0.29430   0.29849
 Alpha virt. eigenvalues --    0.29878   0.30250   0.30461   0.30780   0.31151
 Alpha virt. eigenvalues --    0.31500   0.31705   0.32179   0.32349   0.32708
 Alpha virt. eigenvalues --    0.33121   0.33197   0.33331   0.33617   0.33808
 Alpha virt. eigenvalues --    0.34284   0.34476   0.34703   0.35073   0.35215
 Alpha virt. eigenvalues --    0.35739   0.35829   0.36044   0.36479   0.36837
 Alpha virt. eigenvalues --    0.37023   0.37438   0.37601   0.37959   0.38084
 Alpha virt. eigenvalues --    0.38403   0.38762   0.38854   0.39144   0.39511
 Alpha virt. eigenvalues --    0.39635   0.39850   0.40141   0.40236   0.40290
 Alpha virt. eigenvalues --    0.40470   0.40920   0.41317   0.41453   0.41670
 Alpha virt. eigenvalues --    0.41781   0.41925   0.42074   0.42331   0.42619
 Alpha virt. eigenvalues --    0.42722   0.42955   0.43115   0.43404   0.43555
 Alpha virt. eigenvalues --    0.43889   0.44152   0.44433   0.44680   0.44814
 Alpha virt. eigenvalues --    0.45147   0.45670   0.45864   0.46038   0.46332
 Alpha virt. eigenvalues --    0.46378   0.46666   0.46906   0.47100   0.47320
 Alpha virt. eigenvalues --    0.47379   0.47614   0.47750   0.47921   0.48185
 Alpha virt. eigenvalues --    0.48403   0.48638   0.48783   0.48871   0.49019
 Alpha virt. eigenvalues --    0.49508   0.49935   0.50095   0.50221   0.50534
 Alpha virt. eigenvalues --    0.50612   0.50934   0.51053   0.51422   0.51536
 Alpha virt. eigenvalues --    0.51751   0.52019   0.52283   0.52312   0.52539
 Alpha virt. eigenvalues --    0.52720   0.53017   0.53105   0.53455   0.53744
 Alpha virt. eigenvalues --    0.53903   0.54362   0.54669   0.54809   0.55274
 Alpha virt. eigenvalues --    0.55455   0.55809   0.56076   0.56331   0.56450
 Alpha virt. eigenvalues --    0.56960   0.57030   0.57409   0.57821   0.57899
 Alpha virt. eigenvalues --    0.58177   0.58861   0.58974   0.59380   0.59612
 Alpha virt. eigenvalues --    0.60054   0.60394   0.60758   0.61107   0.61573
 Alpha virt. eigenvalues --    0.61773   0.61868   0.62590   0.62782   0.63069
 Alpha virt. eigenvalues --    0.63364   0.63544   0.63754   0.64203   0.64521
 Alpha virt. eigenvalues --    0.64884   0.65078   0.65280   0.65571   0.65868
 Alpha virt. eigenvalues --    0.66542   0.66680   0.67013   0.67366   0.67536
 Alpha virt. eigenvalues --    0.67786   0.68219   0.68729   0.69200   0.69430
 Alpha virt. eigenvalues --    0.69820   0.69985   0.70430   0.70572   0.71045
 Alpha virt. eigenvalues --    0.71313   0.71462   0.71895   0.72182   0.72439
 Alpha virt. eigenvalues --    0.72651   0.72764   0.73098   0.73812   0.73840
 Alpha virt. eigenvalues --    0.74183   0.74498   0.75034   0.75205   0.75675
 Alpha virt. eigenvalues --    0.75798   0.75908   0.76896   0.77057   0.77206
 Alpha virt. eigenvalues --    0.77636   0.78090   0.78267   0.78358   0.78804
 Alpha virt. eigenvalues --    0.78886   0.79578   0.79781   0.80106   0.80641
 Alpha virt. eigenvalues --    0.80721   0.81280   0.81366   0.81937   0.82046
 Alpha virt. eigenvalues --    0.82482   0.82800   0.83138   0.83920   0.84106
 Alpha virt. eigenvalues --    0.84604   0.85001   0.85533   0.86064   0.86619
 Alpha virt. eigenvalues --    0.87064   0.87151   0.87727   0.88000   0.88265
 Alpha virt. eigenvalues --    0.88750   0.89298   0.89836   0.89928   0.90281
 Alpha virt. eigenvalues --    0.90408   0.91154   0.91806   0.91816   0.92265
 Alpha virt. eigenvalues --    0.92600   0.92780   0.93159   0.93892   0.94091
 Alpha virt. eigenvalues --    0.94513   0.94988   0.95070   0.95362   0.95892
 Alpha virt. eigenvalues --    0.96619   0.96890   0.97067   0.97606   0.98050
 Alpha virt. eigenvalues --    0.98195   0.98409   0.99134   0.99421   0.99657
 Alpha virt. eigenvalues --    0.99801   1.00224   1.00640   1.01071   1.01256
 Alpha virt. eigenvalues --    1.01465   1.01829   1.02265   1.02612   1.02669
 Alpha virt. eigenvalues --    1.02931   1.03162   1.03533   1.03590   1.03729
 Alpha virt. eigenvalues --    1.04851   1.04898   1.05193   1.05595   1.06076
 Alpha virt. eigenvalues --    1.06399   1.06835   1.07141   1.07334   1.07707
 Alpha virt. eigenvalues --    1.08417   1.09001   1.09468   1.09907   1.10074
 Alpha virt. eigenvalues --    1.10467   1.11194   1.11837   1.12209   1.12765
 Alpha virt. eigenvalues --    1.13143   1.13329   1.13563   1.13889   1.14536
 Alpha virt. eigenvalues --    1.15102   1.15744   1.16127   1.16140   1.16576
 Alpha virt. eigenvalues --    1.16842   1.17592   1.17984   1.18590   1.18687
 Alpha virt. eigenvalues --    1.19299   1.19509   1.20139   1.20280   1.20461
 Alpha virt. eigenvalues --    1.21172   1.21434   1.21869   1.22225   1.22781
 Alpha virt. eigenvalues --    1.23107   1.23973   1.24228   1.24699   1.25214
 Alpha virt. eigenvalues --    1.26166   1.26450   1.26750   1.27080   1.27265
 Alpha virt. eigenvalues --    1.27571   1.27720   1.28420   1.28547   1.29182
 Alpha virt. eigenvalues --    1.29574   1.29676   1.29998   1.30416   1.30911
 Alpha virt. eigenvalues --    1.31335   1.31629   1.32340   1.32844   1.33208
 Alpha virt. eigenvalues --    1.33862   1.34522   1.35132   1.36015   1.36183
 Alpha virt. eigenvalues --    1.37256   1.37385   1.38122   1.38189   1.39089
 Alpha virt. eigenvalues --    1.39791   1.40383   1.41052   1.41882   1.41905
 Alpha virt. eigenvalues --    1.42631   1.42940   1.43409   1.43996   1.44536
 Alpha virt. eigenvalues --    1.45195   1.45240   1.45748   1.46385   1.46845
 Alpha virt. eigenvalues --    1.47243   1.47542   1.47872   1.48194   1.48271
 Alpha virt. eigenvalues --    1.49059   1.49262   1.49595   1.49738   1.50113
 Alpha virt. eigenvalues --    1.50456   1.50768   1.50907   1.51095   1.51293
 Alpha virt. eigenvalues --    1.51470   1.51772   1.52251   1.52551   1.52571
 Alpha virt. eigenvalues --    1.53118   1.53281   1.53488   1.54040   1.54316
 Alpha virt. eigenvalues --    1.54614   1.55198   1.55283   1.55429   1.55815
 Alpha virt. eigenvalues --    1.55888   1.56080   1.56593   1.56907   1.57324
 Alpha virt. eigenvalues --    1.57460   1.57799   1.58001   1.58273   1.58974
 Alpha virt. eigenvalues --    1.59134   1.59278   1.59540   1.59724   1.60191
 Alpha virt. eigenvalues --    1.60641   1.61068   1.61340   1.61856   1.61978
